filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20210517_235841,512,512,indomie,122,127,370,303
IMG_20210517_235852,512,512,indomie,212,2,473,261
IMG_20210517_235856,512,512,indomie,127,199,352,344
IMG_20210517_235900,512,512,indomie,138,87,354,325
IMG_20210517_235904,512,512,indomie,116,108,368,372
IMG_20210517_235909,512,512,indomie,246,95,487,308
IMG_20210517_235919,512,512,indomie,130,152,330,357
IMG_20210517_235924,512,512,indomie,6,225,241,454
IMG_20210517_235936,512,512,aqua,197,80,311,344
IMG_20210517_235952,512,512,aqua,129,111,312,381
IMG_20210517_235957,512,512,aqua,32,34,228,327
IMG_20210518_000019,512,512,aqua,77,124,450,231
IMG_20210518_000027,512,512,aqua,249,39,512,318
IMG_20210518_000032,512,512,aqua,203,105,502,245
IMG_20210518_000041,512,512,aqua,310,101,460,371
IMG_20210518_000047,512,512,aqua,113,67,254,347
IMG_20210518_000109,512,512,pepsodent,139,103,229,286
IMG_20210518_000121,512,512,pepsodent,323,145,434,329
IMG_20210518_000125,512,512,pepsodent,193,208,395,285
IMG_20210518_000130,512,512,pepsodent,182,190,256,385
IMG_20210518_000136,512,512,pepsodent,208,301,418,470
IMG_20210518_000141,512,512,pepsodent,63,107,149,292
IMG_20210518_000150,512,512,pepsodent,33,266,129,500
IMG_20210518_000154,512,512,pepsodent,384,27,508,208
IMG_20210518_000222,512,512,tissue,78,55,380,249
IMG_20210518_000231,512,512,tissue,56,51,278,291
IMG_20210518_000236,512,512,tissue,269,78,512,310
IMG_20210518_000240,512,512,tissue,137,270,508,461
IMG_20210518_000244,512,512,tissue,116,160,405,346
IMG_20210518_000249,512,512,tissue,145,102,270,372
IMG_20210518_000257,512,512,tissue,269,13,428,305
IMG_20210518_000301,512,512,tissue,82,107,338,302
IMG_20210518_000332,512,512,shampoo,1,212,101,341
IMG_20210518_000332,512,512,aqua,260,50,346,242
IMG_20210518_000332,512,512,tissue,27,75,231,239
IMG_20210518_000332,512,512,chitato,378,154,512,313
IMG_20210518_000332,512,512,pepsodent,155,336,406,411
IMG_20210518_000332,512,512,indomie,164,223,286,337
IMG_20210518_000339,512,512,tissue,11,122,144,363
IMG_20210518_000339,512,512,shampoo,174,105,253,246
IMG_20210518_000339,512,512,aqua,267,40,359,254
IMG_20210518_000339,512,512,chitato,293,186,475,379
IMG_20210518_000339,512,512,indomie,133,233,312,372
IMG_20210518_000339,512,512,pepsodent,134,368,398,465
IMG_20210518_000354,512,512,aqua,163,1,248,199
IMG_20210518_000354,512,512,tissue,96,164,235,430
IMG_20210518_000354,512,512,shampoo,232,136,309,280
IMG_20210518_000354,512,512,pepsodent,303,127,354,276
IMG_20210518_000354,512,512,indomie,216,287,347,430
IMG_20210518_000354,512,512,chitato,303,260,503,456
IMG_20210518_000402,512,512,tissue,72,96,207,331
IMG_20210518_000402,512,512,aqua,32,284,195,481
IMG_20210518_000402,512,512,shampoo,219,144,303,284
IMG_20210518_000402,512,512,pepsodent,244,85,367,234
IMG_20210518_000402,512,512,chitato,320,84,490,200
IMG_20210518_000402,512,512,indomie,212,293,351,448
IMG_20210518_000408,512,512,shampoo,7,50,118,193
IMG_20210518_000408,512,512,pepsodent,253,84,356,218
IMG_20210518_000408,512,512,chitato,323,87,492,208
IMG_20210518_000408,512,512,aqua,57,246,213,437
IMG_20210518_000408,512,512,indomie,219,276,341,419
IMG_20210518_000408,512,512,tissue,334,201,512,446
IMG_20210518_000416,512,512,shampoo,33,87,126,210
IMG_20210518_000416,512,512,pepsodent,52,197,235,298
IMG_20210518_000416,512,512,chitato,327,118,484,220
IMG_20210518_000416,512,512,aqua,125,232,235,416
IMG_20210518_000416,512,512,indomie,227,286,353,416
IMG_20210518_000416,512,512,tissue,350,227,512,445
IMG_20210518_000422,512,512,shampoo,13,54,132,187
IMG_20210518_000422,512,512,tissue,233,33,334,232
IMG_20210518_000422,512,512,pepsodent,44,179,228,287
IMG_20210518_000422,512,512,chitato,339,81,505,200
IMG_20210518_000422,512,512,aqua,113,229,234,410
IMG_20210518_000422,512,512,indomie,404,190,512,320
IMG_20210518_000427,512,512,indomie,40,134,184,210
IMG_20210518_000427,512,512,tissue,228,34,326,219
IMG_20210518_000427,512,512,chitato,335,73,498,188
IMG_20210518_000427,512,512,aqua,188,213,402,340
IMG_20210518_000427,512,512,indomie,406,180,508,312
IMG_20210518_000427,512,512,pepsodent,45,172,231,290
IMG_20210518_000438,512,512,shampoo,66,127,218,212
IMG_20210518_000438,512,512,tissue,256,39,342,217
IMG_20210518_000438,512,512,pepsodent,90,240,162,426
IMG_20210518_000438,512,512,aqua,223,254,429,443
IMG_20210518_000438,512,512,chitato,321,113,424,310
IMG_20210518_000438,512,512,indomie,408,194,511,320
IMG_20210518_172455,512,512,pepsodent,68,200,438,298
IMG_20210518_172507_HHT,512,512,pepsodent,70,182,443,283
IMG_20210518_172513,512,512,pepsodent,79,192,448,284
IMG_20210518_172554_HHT,512,512,pepsodent,168,65,313,333
IMG_20210518_172600_HHT,512,512,pepsodent,171,43,323,335
IMG_20210518_173031_HHT,512,512,aqua,107,1,347,488
IMG_20210518_173042_HHT,512,512,aqua,172,10,294,482
IMG_20210518_173057,512,512,aqua,175,30,349,343
IMG_20210518_182414578~2,512,512,indomie,79,115,426,381
IMG_20210518_182454330,512,512,indomie,97,127,435,324
IMG_20210518_182515156,512,512,indomie,106,190,406,376
IMG_20210518_182537856,512,512,indomie,166,171,373,352
IMG_20210518_182547134,512,512,indomie,97,152,400,400
IMG_20210518_182553918,512,512,indomie,112,168,395,359
IMG_20210518_182600801,512,512,indomie,143,150,365,319
IMG_20210518_182607741,512,512,indomie,153,215,364,362
IMG_20210518_182640691,512,512,chitato,107,122,465,386
IMG_20210518_182648842,512,512,chitato,107,140,423,405
IMG_20210518_182655121,512,512,chitato,129,159,421,397
IMG_20210518_182713113,512,512,chitato,116,180,394,334
IMG_20210518_182720294,512,512,chitato,97,185,433,365
IMG_20210518_182730799,512,512,chitato,154,208,404,406
IMG_20210518_182736653,512,512,chitato,129,173,408,397
IMG_20210518_182742993,512,512,chitato,124,179,429,352
IMG_20210518_182758993,512,512,pepsodent,90,219,418,299
IMG_20210518_182807019,512,512,pepsodent,84,239,440,337
IMG_20210518_182816918,512,512,pepsodent,207,108,304,442
IMG_20210518_182837623,512,512,pepsodent,209,160,289,387
IMG_20210518_182842946,512,512,pepsodent,196,128,287,384
IMG_20210518_182851275,512,512,pepsodent,85,244,394,335
IMG_20210518_182903765,512,512,pepsodent,201,159,282,398
IMG_20210518_182909740,512,512,pepsodent,217,163,295,392
IMG_20210518_182924946,512,512,tissue,75,166,388,348
IMG_20210518_182931108,512,512,tissue,76,178,417,379
IMG_20210518_182936499,512,512,tissue,110,196,419,361
IMG_20210518_182947486,512,512,tissue,165,144,331,359
IMG_20210518_182952318,512,512,tissue,171,168,365,390
IMG_20210518_182958956,512,512,tissue,94,175,437,368
IMG_20210518_183004267,512,512,tissue,107,202,420,371
IMG_20210518_183009824,512,512,tissue,161,174,383,414
IMG_20210518_183047063,512,512,pepsodent,183,117,316,476
IMG_20210518_183051896,512,512,pepsodent,201,105,292,411
IMG_20210518_183058236,512,512,pepsodent,139,117,257,427
IMG_20210518_183117432,512,512,pepsodent,235,135,309,415
IMG_20210518_183123047,512,512,pepsodent,154,74,258,402
IMG_20210518_183133549,512,512,pepsodent,200,187,349,439
IMG_20210518_183144889,512,512,pepsodent,198,196,350,473
IMG_20210518_183154539,512,512,pepsodent,209,230,354,478
IMG_20210518_183259461,512,512,aqua,189,49,318,479
IMG_20210518_183309541,512,512,aqua,158,39,304,463
IMG_20210518_183314674,512,512,aqua,299,106,401,461
IMG_20210518_183340384,512,512,aqua,214,236,317,487
IMG_20210518_183345638,512,512,aqua,187,184,305,481
IMG_20210518_183412863,512,512,aqua,221,159,318,388
IMG_20210518_183420254,512,512,aqua,191,219,293,397
IMG_20210518_183430169,512,512,aqua,186,90,329,466
IMG_20210518_183453273,512,512,aqua,184,139,382,478
IMG_20210518_183527576,512,512,shampoo,52,243,161,391
IMG_20210518_183527576,512,512,chitato,127,200,252,393
IMG_20210518_183527576,512,512,aqua,236,132,319,367
IMG_20210518_183527576,512,512,tissue,281,192,424,296
IMG_20210518_183527576,512,512,pepsodent,97,364,351,471
IMG_20210518_183527576,512,512,indomie,306,282,450,385
IMG_20210518_183555464,512,512,aqua,14,118,146,321
IMG_20210518_183555464,512,512,tissue,92,279,295,430
IMG_20210518_183555464,512,512,indomie,143,235,263,301
IMG_20210518_183555464,512,512,shampoo,254,190,320,327
IMG_20210518_183555464,512,512,chitato,296,214,436,328
IMG_20210518_183555464,512,512,pepsodent,296,318,508,385
IMG_20210518_183619394,512,512,pepsodent,56,258,218,314
IMG_20210518_183619394,512,512,shampoo,175,198,259,347
IMG_20210518_183619394,512,512,tissue,221,215,384,305
IMG_20210518_183619394,512,512,aqua,379,139,495,363
IMG_20210518_183619394,512,512,chitato,87,278,230,432
IMG_20210518_183619394,512,512,indomie,257,313,401,417
IMG_20210518_183635748,512,512,chitato,151,227,260,296
IMG_20210518_183635748,512,512,indomie,147,323,243,434
IMG_20210518_183635748,512,512,tissue,272,281,385,444
IMG_20210518_183635748,512,512,pepsodent,257,203,317,294
IMG_20210518_183635748,512,512,shampoo,230,214,266,334
IMG_20210518_183635748,512,512,aqua,208,326,274,509
IMG_20210518_183645495,512,512,tissue,137,170,252,312
IMG_20210518_183645495,512,512,aqua,254,54,302,205
IMG_20210518_183645495,512,512,shampoo,243,197,289,306
IMG_20210518_183645495,512,512,indomie,270,205,354,285
IMG_20210518_183645495,512,512,pepsodent,176,299,235,511
IMG_20210518_183645495,512,512,chitato,213,283,406,423
IMG_20210518_183731554,512,512,pepsodent,60,159,169,313
IMG_20210518_183731554,512,512,chitato,186,127,336,270
IMG_20210518_183731554,512,512,shampoo,143,180,246,310
IMG_20210518_183731554,512,512,indomie,117,291,217,418
IMG_20210518_183731554,512,512,tissue,233,257,332,425
IMG_20210518_183731554,512,512,aqua,309,199,427,396
IMG_20210518_183737010,512,512,chitato,80,186,264,333
IMG_20210518_183737010,512,512,shampoo,144,277,286,380
IMG_20210518_183737010,512,512,tissue,245,194,388,307
IMG_20210518_183737010,512,512,aqua,216,157,354,226
IMG_20210518_183737010,512,512,pepsodent,97,360,286,449
IMG_20210518_183737010,512,512,indomie,256,304,380,416
IMG_20210518_183743410,512,512,aqua,87,226,187,364
IMG_20210518_183743410,512,512,tissue,167,191,253,313
IMG_20210518_183743410,512,512,indomie,255,212,357,288
IMG_20210518_183743410,512,512,chitato,147,305,293,480
IMG_20210518_183743410,512,512,pepsodent,310,275,436,429
IMG_20210518_183743410,512,512,shampoo,243,276,345,395
IMG_20210526_085233196~2,512,512,chitato,34,119,221,312
IMG_20210526_085233196~2,512,512,tissue,181,97,404,226
IMG_20210526_085233196~2,512,512,pepsodent,353,114,479,333
IMG_20210526_085233196~2,512,512,aqua,62,326,354,408
IMG_20210526_085233196~2,512,512,shampoo,337,239,434,430
IMG_20210526_085233196~2,512,512,indomie,191,220,346,325
IMG_20210526_085305804~2,512,512,pepsodent,65,201,140,408
IMG_20210526_085305804~2,512,512,shampoo,119,134,190,283
IMG_20210526_085305804~2,512,512,aqua,186,147,417,204
IMG_20210526_085305804~2,512,512,chitato,289,214,451,387
IMG_20210526_085305804~2,512,512,tissue,119,295,327,403
IMG_20210526_085305804~2,512,512,indomie,174,205,314,299
IMG_20210526_085400096~2,512,512,pepsodent,53,137,151,388
IMG_20210526_085400096~2,512,512,tissue,139,161,330,353
IMG_20210526_085400096~2,512,512,aqua,212,70,352,171
IMG_20210526_085400096~2,512,512,indomie,253,139,377,274
IMG_20210526_085400096~2,512,512,shampoo,173,306,276,394
IMG_20210526_085400096~2,512,512,chitato,286,248,434,427
IMG_20210526_085419924~2,512,512,chitato,53,97,182,292
IMG_20210526_085419924~2,512,512,pepsodent,161,101,356,199
IMG_20210526_085419924~2,512,512,aqua,298,250,469,428
IMG_20210526_085419924~2,512,512,indomie,127,321,239,458
IMG_20210526_085419924~2,512,512,tissue,150,140,270,336
IMG_20210526_085419924~2,512,512,shampoo,233,189,357,347
IMG_20210526_085428498~2,512,512,aqua,254,69,412,206
IMG_20210526_085428498~2,512,512,pepsodent,153,165,220,310
IMG_20210526_085428498~2,512,512,shampoo,220,159,351,259
IMG_20210526_085428498~2,512,512,indomie,338,240,428,364
IMG_20210526_085428498~2,512,512,chitato,163,294,279,446
IMG_20210526_085428498~2,512,512,tissue,190,218,333,347
IMG_20210526_085433617~2,512,512,pepsodent,123,163,217,320
IMG_20210526_085433617~2,512,512,aqua,276,93,424,245
IMG_20210526_085433617~2,512,512,shampoo,225,179,347,286
IMG_20210526_085433617~2,512,512,indomie,328,287,437,418
IMG_20210526_085433617~2,512,512,chitato,90,326,285,483
IMG_20210526_085433617~2,512,512,tissue,181,213,321,378
IMG_20210526_085440905~2,512,512,chitato,78,56,193,242
IMG_20210526_085440905~2,512,512,pepsodent,184,61,377,160
IMG_20210526_085440905~2,512,512,tissue,192,110,305,287
IMG_20210526_085440905~2,512,512,indomie,136,267,277,356
IMG_20210526_085440905~2,512,512,aqua,303,211,465,337
IMG_20210526_085440905~2,512,512,shampoo,260,153,371,281
photo_2021-05-18_21-22-00,512,512,pepsodent,214,165,335,299
photo_2021-05-18_21-22-03,512,512,pepsodent,170,195,331,346
photo_2021-05-18_21-22-04 (2),512,512,pepsodent,130,154,324,383
photo_2021-05-18_21-22-05,512,512,pepsodent,191,33,293,487
photo_2021-05-18_21-22-06,512,512,pepsodent,200,42,306,475
photo_2021-05-18_21-22-08 (2),512,512,indomie,73,203,370,444
photo_2021-05-18_21-22-13,512,512,indomie,172,124,312,413
photo_2021-05-18_21-22-14 (2),512,512,indomie,80,168,384,412
photo_2021-05-18_21-22-15,512,512,pepsodent,148,54,310,497
photo_2021-05-18_21-22-16,512,512,pepsodent,132,299,302,414
photo_2021-05-18_21-22-19,512,512,pepsodent,200,38,291,484
photo_2021-05-18_21-22-20,512,512,pepsodent,214,84,289,452
photo_2021-05-18_21-22-21,512,512,pepsodent,206,72,293,458
photo_2021-05-18_21-22-22,512,512,pepsodent,208,214,290,353
photo_2021-05-18_21-22-24,512,512,pepsodent,208,228,315,406
photo_2021-05-18_21-22-30,512,512,aqua,180,52,324,504
photo_2021-05-18_21-22-31,512,512,aqua,178,241,331,374
photo_2021-05-18_21-22-33,512,512,aqua,179,231,326,379
photo_2021-05-18_21-22-34,512,512,aqua,198,79,350,510
photo_2021-05-18_21-22-42,512,512,tissue,67,155,472,364
photo_2021-05-18_21-22-43,512,512,tissue,86,180,439,329
photo_2021-05-18_21-22-44,512,512,tissue,100,169,456,342
photo_2021-05-18_21-22-45,512,512,tissue,109,165,447,358
photo_2021-05-18_21-22-47,512,512,tissue,150,101,340,438
photo_2021-05-18_21-22-51,512,512,chitato,107,97,385,418
photo_2021-05-18_21-22-54,512,512,chitato,103,88,378,409
photo_2021-05-18_21-22-55,512,512,chitato,135,54,352,471
photo_2021-05-18_21-22-56,512,512,chitato,156,88,348,458
photo_2021-05-18_21-22-57,512,512,chitato,117,101,398,424
photo_2021-05-18_21-23-00,512,512,chitato,130,113,404,437
photo_2021-05-18_21-23-06,512,512,chitato,32,91,220,304
photo_2021-05-18_21-23-06,512,512,shampoo,217,138,291,312
photo_2021-05-18_21-23-06,512,512,pepsodent,202,85,410,149
photo_2021-05-18_21-23-06,512,512,aqua,405,69,488,299
photo_2021-05-18_21-23-06,512,512,indomie,277,143,425,257
photo_2021-05-18_21-23-06,512,512,tissue,174,312,452,452
photo_2021-05-18_21-23-07,512,512,chitato,27,98,222,310
photo_2021-05-18_21-23-07,512,512,pepsodent,201,89,398,158
photo_2021-05-18_21-23-07,512,512,aqua,400,79,470,300
photo_2021-05-18_21-23-07,512,512,shampoo,213,150,276,310
photo_2021-05-18_21-23-07,512,512,indomie,270,141,401,265
photo_2021-05-18_21-23-07,512,512,tissue,169,307,442,456
photo_2021-05-18_21-23-08,512,512,chitato,22,101,222,316
photo_2021-05-18_21-23-08,512,512,pepsodent,209,88,423,165
photo_2021-05-18_21-23-08,512,512,aqua,408,98,493,313
photo_2021-05-18_21-23-08,512,512,shampoo,202,148,288,312
photo_2021-05-18_21-23-08,512,512,indomie,263,157,408,267
photo_2021-05-18_21-23-08,512,512,tissue,190,309,458,440
photo_2021-05-18_21-23-09,512,512,chitato,31,111,212,319
photo_2021-05-18_21-23-09,512,512,shampoo,206,159,285,314
photo_2021-05-18_21-23-09,512,512,pepsodent,207,100,416,162
photo_2021-05-18_21-23-09,512,512,aqua,410,103,492,326
photo_2021-05-18_21-23-09,512,512,indomie,262,166,407,266
photo_2021-05-18_21-23-09,512,512,tissue,183,306,456,441
photo_2021-05-18_21-23-10,512,512,chitato,67,145,211,269
photo_2021-05-18_21-23-10,512,512,shampoo,226,177,280,231
